Superpathway,Pathway ID,Pathway
Amino acid metabolism,map00250,"Alanine, aspartate and glutamate metabolism"
Amino acid metabolism,map00260,"Glycine, serine and threonine metabolism"
Amino acid metabolism,map00270,Cysteine and methionine metabolism
Amino acid metabolism,map00280,"Valine, leucine and isoleucine degradation"
Amino acid metabolism,map00290,"Valine, leucine and isoleucine biosynthesis"
Amino acid metabolism,map00300,Lysine biosynthesis
Amino acid metabolism,map00310,Lysine degradation
Amino acid metabolism,map00220,Arginine biosynthesis
Amino acid metabolism,map00330,Arginine and proline metabolism
Amino acid metabolism,map00340,Histidine metabolism
Amino acid metabolism,map00350,Tyrosine metabolism
Amino acid metabolism,map00360,Phenylalanine metabolism
Amino acid metabolism,map00380,Tryptophan metabolism
Amino acid metabolism,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
Biosynthesis of other secondary metabolites,map00940,Phenylpropanoid biosynthesis
Biosynthesis of other secondary metabolites,map00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis"
Biosynthesis of other secondary metabolites,map00941,Flavonoid biosynthesis
Biosynthesis of other secondary metabolites,map00944,Flavone and flavonol biosynthesis
Biosynthesis of other secondary metabolites,map00942,Anthocyanin biosynthesis
Biosynthesis of other secondary metabolites,map00943,Isoflavonoid biosynthesis
Biosynthesis of other secondary metabolites,map00901,Indole alkaloid biosynthesis
Biosynthesis of other secondary metabolites,map00403,Indole diterpene alkaloid biosynthesis
Biosynthesis of other secondary metabolites,map00950,Isoquinoline alkaloid biosynthesis
Biosynthesis of other secondary metabolites,map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis"
Biosynthesis of other secondary metabolites,map01058,Acridone alkaloid biosynthesis
Biosynthesis of other secondary metabolites,map00232,Caffeine metabolism
Biosynthesis of other secondary metabolites,map00965,Betalain biosynthesis
Biosynthesis of other secondary metabolites,map00966,Glucosinolate biosynthesis
Biosynthesis of other secondary metabolites,map00402,Benzoxazinoid biosynthesis
Biosynthesis of other secondary metabolites,map00311,Penicillin and cephalosporin biosynthesis
Biosynthesis of other secondary metabolites,map00332,Carbapenem biosynthesis
Biosynthesis of other secondary metabolites,map00261,Monobactam biosynthesis
Biosynthesis of other secondary metabolites,map00331,Clavulanic acid biosynthesis
Biosynthesis of other secondary metabolites,map00521,Streptomycin biosynthesis
Biosynthesis of other secondary metabolites,map00524,"Neomycin, kanamycin and gentamicin biosynthesis"
Biosynthesis of other secondary metabolites,map00525,Acarbose and validamycin biosynthesis
Biosynthesis of other secondary metabolites,map00231,Puromycin biosynthesis
Biosynthesis of other secondary metabolites,map00401,Novobiocin biosynthesis
Biosynthesis of other secondary metabolites,map00404,Staurosporine biosynthesis
Biosynthesis of other secondary metabolites,map00405,Phenazine biosynthesis
Biosynthesis of other secondary metabolites,map00333,Prodigiosin biosynthesis
Biosynthesis of other secondary metabolites,map00254,Aflatoxin biosynthesis
Biosynthesis of other secondary metabolites,map00999,Biosynthesis of secondary metabolites - unclassified
Carbohydrate metabolism,map00010,Glycolysis / Gluconeogenesis
Carbohydrate metabolism,map00020,Citrate cycle (TCA cycle)
Carbohydrate metabolism,map00030,Pentose phosphate pathway
Carbohydrate metabolism,map00040,Pentose and glucuronate interconversions
Carbohydrate metabolism,map00051,Fructose and mannose metabolism
Carbohydrate metabolism,map00052,Galactose metabolism
Carbohydrate metabolism,map00053,Ascorbate and aldarate metabolism
Carbohydrate metabolism,map00500,Starch and sucrose metabolism
